"userId","questionNumber","graphType","timestamp","correctAnswer","answer","serverTime",
601668031,25,"area",1645845014966,86,42,1645845016762,
669187621,9,"bar",1645845019897,12,15,1645845020788,
224689213,46,"area",1645845021238,89,40,1645845023004,
601668031,26,"bubble",1645845022013,95,92,1645845024138,
669187621,10,"area",1645845025229,100,36,1645845025997,
224689213,47,"bubble",1645845027720,72,78,1645845029459,
601668031,27,"bar",1645845029551,78,79,1645845031669,
669187621,11,"bubble",1645845038183,87,50,1645845039004,
601668031,28,"area",1645845037185,25,68,1645845039300,
224689213,48,"bar",1645845038254,35,39,1645845039995,
601668031,29,"bubble",1645845041631,36,68,1645845043440,
601668031,30,"bar",1645845045148,7,10,1645845046960,
224689213,49,"area",1645845047242,7,55,1645845049015,
669187621,12,"bar",1645845048533,92,90,1645845049435,
601668031,31,"area",1645845053962,7,42,1645845056069,
601668031,32,"bubble",1645845058772,43,25,1645845060569,
224689213,50,"bubble",1645845059222,67,42,1645845060962,
601668031,33,"bar",1645845064440,33,41,1645845066583,
669187621,13,"area",1645845068111,89,7,1645845069103,
669187621,14,"bubble",1645845073241,25,7,1645845074305,
601668031,34,"area",1645845076665,11,37,1645845078835,
669187621,15,"bar",1645845078758,15,14,1645845079718,
224689213,51,"bar",1645845078817,87,83,1645845080591,
224689213,52,"area",1645845082244,83,80,1645845083663,
669187621,16,"area",1645845084813,79,23,1645845085665,
601668031,35,"bubble",1645845085307,73,74,1645845087412,
224689213,53,"bubble",1645845086815,45,30,1645845088292,
224689213,54,"bar",1645845094777,50,66,1645845096533,
601668031,36,"bar",1645845101539,8,12,1645845103646,
224689213,55,"area",1645845102887,28,47,1645845104651,
224689213,56,"bubble",1645845108024,25,37,1645845109443,
601668031,37,"area",1645845108253,52,52,1645845110387,
601668031,38,"bubble",1645845114290,12,12,1645845116419,
224689213,57,"bar",1645845115935,3,8,1645845117687,
224689213,58,"area",1645845124895,0,41,1645845126646,
601668031,39,"bar",1645845125023,84,83,1645845127150,
224689213,59,"bubble",1645845133152,67,69,1645845134926,
224689213,60,"bar",1645845140473,84,82,1645845142263,
601668031,40,"area",1645845141001,97,27,1645845143347,
601668031,41,"bubble",1645845145957,19,17,1645845147771,
601668031,42,"bar",1645845152513,6,12,1645845154336,
601668031,43,"area",1645845157442,36,34,1645845159242,
601668031,44,"bubble",1645845161749,93,92,1645845163558,
601668031,45,"bar",1645845166519,93,92,1645845168321,
224689213,61,"area",1645845166599,32,80,1645845168415,
224689213,62,"bubble",1645845170538,65,85,1645845171960,
601668031,46,"area",1645845171732,95,50,1645845173841,
601668031,47,"bubble",1645845175708,66,84,1645845177509,
601668031,48,"bar",1645845180106,41,42,1645845181912,
